--help
--version
if=files/file1 of=files/file1337
if=files/file1 of=files/file1337 bs=8
if=files/file1 of=files/file1337 bs=8 count=7 cbs=4 conv=sync
if=files/file1 of=files/file1337 bs=8 count=7 cbs=4 ibs=256
if=files/file1 of=files/file1337 obs=256
if=files/file1 of=files/file1337 conv=ascii
if=files/file1 of=files/file1337 conv=ebcdic
if=files/file1 of=files/file1337 conv=tja
if=files/file1 of=files/file1337 conv=ibm
if=files/file1 of=files/file1337 conv=block
if=files/file1 of=files/file1337 conv=unblock
if=files/file1 of=files/file1337 conv=lcase
if=files/file1 of=files/file1337 conv=ucase
if=files/file1 of=files/file1337 conv=sparse
if=files/file1 of=files/file1337 conv=swab
if=files/file1 of=files/file1337 conv=excl
if=files/file1 of=files/file13371 conv=excl
if=files/file1 of=files/file1337 conv=nocreat
if=files/file1 of=files/file13372 conv=nocreat
if=files/file1 of=files/file1337 conv=notrunc
if=files/file1 of=files/file1337 conv=noerror
if=files/file1 of=files/file1337 conv=fdatasync
if=files/file1 of=files/file1337 conv=fsync
if=files/file1 of=files/file1337 iflag=append
if=files/file1 of=files/file1337 iflag=direct
if=files/file1 of=files/file1337 iflag=directory
if=files of=files/file1337 iflag=directory
if=files/file1 of=files/file1337 iflag=dsync
if=files/file1 of=files/file1337 iflag=sync
if=files/file1 of=files/file1337 iflag=fullblock
if=files/file1 of=files/file1337 iflag=nonblock
if=files/file1 of=files/file1337 iflag=noatime
if=files/file1 of=files/file1337 iflag=nocache
if=files/file1 of=files/file1337 iflag=noctty
if=files/file1 of=files/file1337 iflag=nofollow
if=files/file1 of=files/file1337 iflag=count_bytes
if=files/file1 of=files/file1337 iflag=skip_bytes
if=files/file1 of=files/file1337 iflag=seek_bytes
if=files/file1 of=files/file1337 oflag=append
if=files/file1 of=files/file1337 oflag=direct
if=files/file1 of=files/file1337 oflag=directory
if=files/file1 of=files/file1337 oflag=dsync
if=files/file1 of=files/file1337 oflag=sync
if=files/file1 of=files/file1337 oflag=fullblock
if=files/file1 of=files/file1337 oflag=nonblock
if=files/file1 of=files/file1337 oflag=noatime
if=files/file1 of=files/file1337 oflag=nocache
if=files/file1 of=files/file1337 oflag=noctty
if=files/file1 of=files/file1337 oflag=nofollow
if=files/file1 of=files/file1337 oflag=count_bytes
if=files/file1 of=files/file1337 oflag=skip_bytes
if=files/file1 of=files/file1337 oflag=seek_bytes
if=files/file1 of=files/file1337 seek=4
if=files/file1 of=files/file1337 skip=14
if=files/file1 of=files/file1337 status=none
if=files/file1 of=files/file1337 status=noxfer
if=files/file1 of=files/file1337 status=progress
